Date,Sales_Revenue,Marketing_Spend,Store_Traffic,Discount_Percent,Is_Holiday
2026-03-12,79882.88,3361.87,1027,0,0
2026-03-13,127465.87,8607.89,1691,10,0
2026-03-14,140597.66,4398.83,1420,15,0
2026-03-15,233405.26,16564.08,3180,20,1
2026-03-16,102133.31,6777.8,1449,5,0
2026-03-17,97322.09,6830.58,1393,0,0
2026-03-18,76685.88,2120.14,841,10,0
2026-03-19,94610.85,4785.22,1143,0,0
2026-03-20,101216.47,4640.66,1175,0,0
2026-03-21,163034.12,9088.31,1962,15,0
2026-03-22,146370.74,7263.4,1998,15,0
2026-03-23,95191.69,4850.6,1186,10,0
2026-03-24,101475.67,5709.74,1376,10,0
2026-03-25,84705.4,3235.88,1065,5,0
2026-03-26,96584.36,6429.01,1524,5,0
2026-03-27,120936.56,6313.65,1389,10,0
2026-03-28,166721.27,10338.14,2265,10,0
2026-03-29,148780.55,7958.72,1841,15,0
2026-03-30,96690.83,7127.28,1523,5,0
2026-03-31,75343.48,2505.59,1010,5,0
2026-04-01,89105.97,2993.0,984,5,0
2026-04-02,70587.02,3178.92,1031,0,0
2026-04-03,124917.49,8402.19,1655,0,0
2026-04-04,161282.09,10613.39,2172,0,0
2026-04-05,160123.2,9701.79,2217,10,0
2026-04-06,100954.42,5194.83,1384,10,0
2026-04-07,92827.48,6244.56,1394,0,0
2026-04-08,91879.59,6365.79,1370,0,0
2026-04-09,68480.96,3102.71,960,0,0
2026-04-10,125686.2,7860.74,1795,5,0
2026-04-11,138769.7,3945.51,1422,15,0
2026-04-12,119457.03,4360.53,1391,5,0
2026-04-13,101190.19,7136.01,1516,5,0
2026-04-14,85285.03,4082.01,924,10,0
2026-04-15,84885.8,4848.61,1229,0,0
2026-04-16,77688.63,2297.97,827,5,0
2026-04-17,109293.91,3517.39,1023,10,0
2026-04-18,118151.63,5163.35,1371,5,0
2026-04-19,113375.55,3429.13,1192,5,0
2026-04-20,93834.61,6967.86,1449,0,0
2026-04-21,79780.01,2715.26,919,10,0
2026-04-22,78628.68,3505.34,1002,5,0
2026-04-23,101163.11,4694.47,1298,10,0
2026-04-24,126683.7,10232.39,1787,0,0
2026-04-25,186900.14,10916.7,2546,15,0
2026-04-26,160155.51,9924.72,2123,5,0
2026-04-27,85653.7,6546.66,1308,0,0
2026-04-28,82092.48,2337.35,950,10,0
2026-04-29,78484.67,2987.6,943,5,0
2026-04-30,111106.9,7112.29,1509,5,0
2026-05-01,143149.72,10412.36,1867,10,0
2026-05-02,141918.66,7866.99,1952,5,0
2026-05-03,149573.38,9948.0,2213,5,0
2026-05-04,93684.9,6598.08,1468,10,0
2026-05-05,77482.91,3151.73,900,0,0
2026-05-06,93881.77,7069.83,1612,5,0
2026-05-07,87678.43,6058.39,1253,10,0
2026-05-08,110367.41,5933.2,1365,10,0
2026-05-09,100993.66,3138.8,1183,0,0
2026-05-10,135543.4,6519.77,1687,10,0
2026-05-11,86629.12,3221.21,953,10,0
2026-05-12,77695.18,3907.43,864,5,0
2026-05-13,79646.07,4327.84,1104,0,0
2026-05-14,92529.81,6508.54,1394,5,0
2026-05-15,122688.52,10680.72,1808,0,0
2026-05-16,153522.05,9228.66,2198,0,0
2026-05-17,123864.99,6152.66,1598,5,0
2026-05-18,98733.74,7897.68,1655,0,0
2026-05-19,74523.3,4430.89,1183,0,0
2026-05-20,84589.42,7217.2,1411,0,0
2026-05-21,82404.68,5558.34,1177,0,0
2026-05-22,112899.57,9035.91,1664,0,0
2026-05-23,126795.63,3793.2,1497,5,0
2026-05-24,140669.73,7821.59,1835,0,0
2026-05-25,77273.9,3693.88,920,0,0
2026-05-26,89259.74,6150.32,1315,5,0
2026-05-27,87270.65,5086.94,1201,0,0
2026-05-28,88555.38,5492.42,1289,5,0
2026-05-29,124657.39,10686.57,1864,5,0
2026-05-30,151218.16,8656.2,1971,10,0
2026-05-31,113381.44,3055.49,1270,5,0
2026-06-01,91914.82,6958.79,1383,5,0
2026-06-02,71895.61,3868.29,1069,10,0
2026-06-03,89170.25,7147.15,1381,5,0
2026-06-04,83903.41,3787.16,1042,0,0
2026-06-05,105686.82,4195.95,1140,10,0
2026-06-06,110833.61,2859.99,980,10,0
2026-06-07,163271.69,10285.58,2473,15,0
2026-06-08,85696.82,6233.69,1262,0,0
2026-06-09,77568.01,3690.95,1035,10,0
2026-06-10,88166.76,7614.96,1369,0,0
2026-06-11,78109.14,2063.08,879,10,0
2026-06-12,125658.5,9452.74,1806,0,0
2026-06-13,137248.89,6894.21,1881,0,0
2026-06-14,111343.32,3999.64,1185,0,0
2026-06-15,97897.0,6941.87,1488,0,0
